@relation 'snake_game-weka.filters.unsupervised.attribute.Remove-R23-weka.filters.unsupervised.attribute.Remove-R3-4,7,9,17-18'

@attribute Head_x numeric
@attribute Head_y numeric
@attribute Dist_Food_x numeric
@attribute Dist_Food_y numeric
@attribute Dist_right_border numeric
@attribute Dist_bottom_border numeric
@attribute Dist_body_x1 numeric
@attribute Dist_body_y1 numeric
@attribute Dist_body_x2 numeric
@attribute Dist_body_y2 numeric
@attribute Dist_body_x3 numeric
@attribute Dist_body_y3 numeric
@attribute Prev_UP numeric
@attribute Prev_DOWN numeric
@attribute Prev_RIGHT numeric
@attribute direction {UP,DOWN,LEFT,RIGHT}

@data
240,310,160,-10,240,170,10,0,20,0,30,0,0,0,1,RIGHT
250,310,150,-10,230,170,10,0,20,0,30,0,0,0,1,RIGHT
260,310,140,-10,220,170,10,0,20,0,30,0,0,0,1,RIGHT
270,310,130,-10,210,170,10,0,20,0,30,0,0,0,1,RIGHT
280,310,120,-10,200,170,10,0,20,0,30,0,0,0,1,RIGHT
290,310,110,-10,190,170,10,0,20,0,30,0,0,0,1,RIGHT
300,310,100,-10,180,170,10,0,20,0,30,0,0,0,1,RIGHT
310,310,90,-10,170,170,10,0,20,0,30,0,0,0,1,RIGHT
320,310,80,-10,160,170,10,0,20,0,30,0,0,0,1,RIGHT
330,310,70,-10,150,170,10,0,20,0,30,0,0,0,1,RIGHT
340,310,60,-10,140,170,10,0,20,0,30,0,0,0,1,RIGHT
350,310,50,-10,130,170,10,0,20,0,30,0,0,0,1,RIGHT
360,310,40,-10,120,170,10,0,20,0,30,0,0,0,1,RIGHT
370,310,30,-10,110,170,10,0,20,0,30,0,0,0,1,RIGHT
380,310,20,-10,100,170,10,0,20,0,30,0,0,0,1,RIGHT
390,310,10,-10,90,170,10,0,20,0,30,0,0,0,1,UP
390,300,10,0,90,180,0,-10,10,-10,20,-10,1,0,0,UP
390,290,10,10,90,190,0,-10,0,-20,10,-20,1,0,0,UP
390,280,10,20,90,200,0,-10,0,-20,0,-30,1,0,0,UP
390,270,10,30,90,210,0,-10,0,-20,0,-30,1,0,0,UP
390,260,10,40,90,220,0,-10,0,-20,0,-30,1,0,0,UP
390,250,10,50,90,230,0,-10,0,-20,0,-30,1,0,0,UP
390,240,10,60,90,240,0,-10,0,-20,0,-30,1,0,0,UP
390,230,10,70,90,250,0,-10,0,-20,0,-30,1,0,0,UP
390,220,10,80,90,260,0,-10,0,-20,0,-30,1,0,0,UP
390,210,10,90,90,270,0,-10,0,-20,0,-30,1,0,0,UP
390,200,10,100,90,280,0,-10,0,-20,0,-30,1,0,0,RIGHT
400,200,0,100,80,280,10,0,10,-10,10,-20,0,0,1,RIGHT
410,200,-10,100,70,280,10,0,20,0,20,-10,0,0,1,RIGHT
420,200,-20,100,60,280,10,0,20,0,30,0,0,0,1,RIGHT
430,200,-30,100,50,280,10,0,20,0,30,0,0,0,1,RIGHT
440,200,-40,100,40,280,10,0,20,0,30,0,0,0,1,DOWN
440,210,-40,90,40,270,0,10,10,10,20,10,0,1,0,DOWN
440,220,-40,80,40,260,0,10,0,20,10,20,0,1,0,DOWN
440,230,-40,70,40,250,0,10,0,20,0,30,0,1,0,DOWN
440,240,-40,60,40,240,0,10,0,20,0,30,0,1,0,DOWN
440,250,-40,50,40,230,0,10,0,20,0,30,0,1,0,DOWN
440,260,-40,40,40,220,0,10,0,20,0,30,0,1,0,DOWN
440,270,-40,30,40,210,0,10,0,20,0,30,0,1,0,DOWN
440,280,-40,20,40,200,0,10,0,20,0,30,0,1,0,DOWN
440,290,-40,10,40,190,0,10,0,20,0,30,0,1,0,DOWN
440,300,-40,0,40,180,0,10,0,20,0,30,0,1,0,DOWN
440,310,-40,-10,40,170,0,10,0,20,0,30,0,1,0,LEFT
430,310,-30,-10,50,170,-10,0,-10,10,-10,20,0,0,0,LEFT
420,310,-20,-10,60,170,-10,0,-20,0,-20,10,0,0,0,LEFT
410,310,-10,-10,70,170,-10,0,-20,0,-30,0,0,0,0,LEFT
400,310,0,-10,80,170,-10,0,-20,0,-30,0,0,0,0,LEFT
390,310,10,-10,90,170,-10,0,-20,0,-30,0,0,0,0,LEFT
